DATE,PRCP,TAVG
19920312,0.7,-9999.0
19920313,0.0,-9999.0
19920314,0.0,-9999.0
19920315,0.0,-9999.0
19920316,3.9,-9999.0
19920317,0.0,-9999.0
19920318,3.8,-9999.0
19920319,20.1,-9999.0
19920320,0.0,-9999.0
19920321,0.0,-9999.0
19920322,0.8,-9999.0
19920323,0.0,-9999.0
19920324,0.7,-9999.0
19920325,0.0,-9999.0
19920326,0.0,-9999.0
19920327,0.0,-9999.0
19920328,14.0,-9999.0
19920329,10.2,-9999.0
19920330,6.4,-9999.0
19920331,0.0,-9999.0
19920401,0.0,-9999.0
19920402,0.3,-9999.0
19920403,6.2,-9999.0
19920404,0.0,-9999.0
19920405,0.0,-9999.0
19920406,0.0,-9999.0
19920407,0.4,-9999.0
19920408,2.9,-9999.0
19920409,0.0,-9999.0
19920410,0.0,-9999.0
19920411,0.0,-9999.0
19920412,0.0,-9999.0
19920413,0.0,-9999.0
19920414,0.0,-9999.0
19920415,0.0,-9999.0
19920416,0.0,-9999.0
19920417,0.0,-9999.0
19920418,0.0,-9999.0
19920419,0.0,-9999.0
19920420,0.4,-9999.0
19920421,0.0,-9999.0
19920422,0.0,-9999.0
19920423,0.3,-9999.0
19920424,13.9,-9999.0
19920425,0.1,-9999.0
19920426,0.0,-9999.0
19920427,0.1,-9999.0
19920428,0.3,-9999.0
19920429,0.0,-9999.0
19920430,0.0,-9999.0
19920501,0.0,-9999.0
19920502,0.0,-9999.0
19920503,0.0,-9999.0
19920504,0.0,-9999.0
19920505,0.0,-9999.0
19920506,0.0,-9999.0
19920507,0.0,-9999.0
19920508,0.0,-9999.0
19920509,0.0,-9999.0
19920510,0.0,-9999.0
19920511,0.0,-9999.0
19920512,2.5,-9999.0
19920513,1.3,-9999.0
19920514,0.0,-9999.0
19920515,0.0,-9999.0
19920516,0.0,-9999.0
19920517,0.0,-9999.0
19920518,11.3,-9999.0
19920519,0.0,-9999.0
19920520,0.0,-9999.0
19920521,0.0,-9999.0
19920522,3.5,-9999.0
19920523,3.1,-9999.0
19920524,0.0,-9999.0
19920525,3.5,-9999.0
19920526,0.4,-9999.0
19920527,7.9,-9999.0
19920528,0.0,-9999.0
19920529,1.3,-9999.0
19920530,0.5,-9999.0
19920531,1.5,-9999.0
19920601,0.4,-9999.0
19920602,0.0,-9999.0
19920603,0.1,-9999.0
19920604,0.5,-9999.0
19920605,0.0,-9999.0
19920606,0.0,-9999.0
19920607,12.8,-9999.0
19920608,0.0,-9999.0
19920609,1.3,-9999.0
19920610,1.4,-9999.0
19920611,0.0,-9999.0
19920612,0.0,-9999.0
19920613,0.0,-9999.0
19920614,0.0,-9999.0
19920615,0.0,-9999.0
19920616,0.4,-9999.0
19920617,0.0,-9999.0
19920618,0.4,-9999.0
19920619,3.7,-9999.0
19920620,5.1,-9999.0
19920621,0.4,-9999.0
19920622,0.0,-9999.0
19920623,0.0,-9999.0
19920624,0.0,-9999.0
19920625,0.0,-9999.0
19920626,0.0,-9999.0
19920627,0.0,-9999.0
19920628,2.9,-9999.0
19920629,0.7,-9999.0
19920630,3.1,-9999.0
19920701,4.3,-9999.0
19920702,0.0,-9999.0
19920703,0.0,-9999.0
19920704,2.7,-9999.0
19920705,0.0,-9999.0
19920706,0.0,-9999.0
19920707,0.0,-9999.0
19920708,7.8,-9999.0
19920709,0.0,-9999.0
19920710,0.0,-9999.0
19920711,0.0,-9999.0
19920712,0.0,-9999.0
19920713,0.0,-9999.0
19920714,0.0,-9999.0
19920715,0.0,-9999.0
19920716,1.3,-9999.0
19920717,0.0,-9999.0
19920718,0.0,-9999.0
19920719,2.3,-9999.0
19920720,0.0,-9999.0
19920721,0.0,-9999.0
19920722,0.0,-9999.0
19920723,9.6,-9999.0
19920724,1.3,-9999.0
19920725,0.0,-9999.0
19920726,6.4,-9999.0
19920727,0.0,-9999.0
19920728,0.0,-9999.0
19920729,0.0,-9999.0
19920730,0.0,-9999.0
19920731,0.0,-9999.0
19920801,0.0,-9999.0
19920802,0.0,-9999.0
19920803,0.0,-9999.0
19920804,0.0,-9999.0
19920805,6.0,-9999.0
19920806,0.0,-9999.0
19920807,0.0,-9999.0
19920808,0.0,-9999.0
19920809,0.0,-9999.0
19920810,0.0,-9999.0
19920811,0.0,-9999.0
19920812,0.0,-9999.0
19920813,0.0,-9999.0
19920814,0.0,-9999.0
19920815,0.0,-9999.0
19920816,0.0,-9999.0
19920817,2.7,-9999.0
19920818,0.0,-9999.0
19920819,0.0,-9999.0
19920820,0.0,-9999.0
19920821,0.0,-9999.0
19920822,0.0,-9999.0
19920823,15.5,-9999.0
19920824,0.0,-9999.0
19920825,0.0,-9999.0
19920826,0.0,-9999.0
19920827,0.0,-9999.0
19920828,0.0,-9999.0
19920829,0.0,-9999.0
19920830,0.3,-9999.0
19920831,0.0,-9999.0
19920901,0.0,-9999.0
19920902,0.0,-9999.0
19920903,0.0,-9999.0
19920904,0.0,-9999.0
19920905,14.0,-9999.0
19920906,0.1,-9999.0
19920907,0.0,-9999.0
19920908,0.0,-9999.0
19920909,0.0,-9999.0
19920910,0.0,-9999.0
19920911,0.0,-9999.0
19920912,0.0,-9999.0
19920913,0.0,-9999.0
19920914,0.0,-9999.0
19920915,7.4,-9999.0
19920916,0.5,-9999.0
19920917,0.0,-9999.0
19920918,0.0,-9999.0
19920919,0.0,-9999.0
19920920,0.0,-9999.0
19920921,0.0,-9999.0
19920922,0.0,-9999.0
19920923,2.6,-9999.0
19920924,0.0,-9999.0
19920925,0.0,-9999.0
19920926,0.0,-9999.0
19920927,0.0,-9999.0
19920928,0.0,-9999.0
19920929,0.0,-9999.0
19920930,3.6,-9999.0
19921001,0.7,-9999.0
19921002,0.0,-9999.0
19921003,0.0,-9999.0
19921004,1.7,-9999.0
19921005,21.3,-9999.0
19921006,0.0,-9999.0
19921007,0.1,-9999.0
19921008,3.6,-9999.0
19921009,0.0,-9999.0
19921010,0.0,-9999.0
19921011,6.7,-9999.0
19921012,23.3,-9999.0
19921013,0.0,-9999.0
19921014,0.0,-9999.0
19921015,1.3,-9999.0
19921016,1.0,-9999.0
19921017,0.0,-9999.0
19921018,0.0,-9999.0
19921019,0.0,-9999.0
19921020,0.0,-9999.0
19921021,0.0,-9999.0
19921022,0.0,-9999.0
19921023,0.0,-9999.0
19921024,0.0,-9999.0
19921025,0.0,-9999.0
19921026,0.0,-9999.0
19921027,0.6,-9999.0
19921028,0.0,-9999.0
19921029,0.0,-9999.0
19921030,0.0,-9999.0
19921031,0.1,-9999.0
19921101,0.0,-9999.0
19921102,0.0,-9999.0
19921103,0.0,-9999.0
19921104,0.0,-9999.0
19921105,0.0,-9999.0
19921106,0.0,-9999.0
19921107,0.1,-9999.0
19921108,0.0,-9999.0
19921109,0.0,-9999.0
19921110,0.0,-9999.0
19921111,0.0,-9999.0
19921112,0.1,-9999.0
19921113,13.7,-9999.0
19921114,1.8,-9999.0
19921115,0.3,-9999.0
19921116,0.0,-9999.0
19921117,0.0,-9999.0
19921118,0.0,-9999.0
19921119,0.0,-9999.0
19921120,0.0,-9999.0
19921121,0.0,-9999.0
19921122,0.2,-9999.0
19921123,0.7,-9999.0
19921124,0.0,-9999.0
19921125,0.0,-9999.0
19921126,0.0,-9999.0
19921127,1.0,-9999.0
19921128,0.0,-9999.0
19921129,0.0,-9999.0
19921130,3.3,-9999.0
19921201,0.0,-9999.0
19921202,0.0,-9999.0
19921203,0.0,-9999.0
19921204,0.1,-9999.0
19921205,0.0,-9999.0
19921206,1.6,-9999.0
19921207,5.5,-9999.0
19921208,0.3,-9999.0
19921209,0.0,-9999.0
19921210,7.8,-9999.0
19921211,2.9,-9999.0
19921212,0.0,-9999.0
19921213,2.3,-9999.0
19921214,0.0,-9999.0
19921215,0.0,-9999.0
19921216,0.0,-9999.0
19921217,0.0,-9999.0
19921218,0.0,-9999.0
19921219,0.0,-9999.0
19921220,0.0,-9999.0
19921221,0.1,-9999.0
19921222,1.7,-9999.0
19921223,0.0,-9999.0
19921224,0.0,-9999.0
19921225,0.0,-9999.0
19921226,0.0,-9999.0
19921227,0.0,-9999.0
19921228,0.0,-9999.0
19921229,0.0,-9999.0
19921230,0.0,-9999.0
19921231,0.0,-9999.0
